English Translation,Reliability Rating,"Richard Griscom (2018, female speaker)","Yonah Ndege (2018, female speaker)","Richard Griscom (2018, male speakers)","Yonah Ndege (2018, male speakers)",Daudi Peterson (2018),Paulo Parana (2018),Alina (2018),Olewanga (2017),Daudi (2014),Dismas (2014),Bunga (2014),Sands (2014),Daudi (2012)
child,2,,,kàyándà,,engaiyanda,kayada,ngayanga,,,,,,
child,1,,,,,,,,,neng'oi,neng'oyi,neng'oi,"[nɛŋoi, nɛŋɲo]",
children,2,,,aitu,,aito (long o),aituo,ayto,,,,,,
children,1,,,,,,,,,,,,,onunihi
person,1,ǹgàjʃénì,ngasheni,,,,,,,,,,,
"person, who?",4,,,háŋákínè,,hang'akine,acktakine,hangakine,,"kai no, hang'akine","kaino, angakine","kaino, angakine","[ŋɡa.ino], [ˈɦaŋɡakiˈnɪ]",hangakine
people pl.,1,gàbúlútà,ngabuluta,,,,,,,,,,,
people pl.,1,,,,,keshinga,keficza,keeshinga or kuweshinja,,,,,,
drink,1,kàíngíɲì,ngaginyi,,,,,,,,,,,
drink,1,,,,,,,,,peeka,peika,,,
drink water or ingest food,1,,,,,markunyaga,makuroyacta,ngunyaga or maegunyaga,,,,,,
get up to sing s.,1,,,,,neten horaita (to sing),neten oroita,neteng hora ita,,,,,,
we are going to sing,1,,,,,handa (emp. on a),,haanda or handra,,,,,,
to sing,1,,,,,,,,,horokokinyenehanda,orkokinyienehanda,hologoginyenehanda,"[hoɾuɣʊɣiɲehe.aŋɡa, hoɾuɣɪɣiɲehe.anda, hoɾuɣɪɣiɲeha.anda, hoɾuɣʊɣiɲehe.anda]",
to sing,1,,,,,,,,,,,,,salaita
to sing,1,,,,,horaita,,hora ita,,,,,,
"be quiet/shut up, be quiet all",2,,,,,neng'aa,necya,nenga!,,,,,,neng’a
be quiet to one,1,,,,,,,,,,,,,sesa
look at the cattle,1,,,,,,,,,,,,,
you s. look at the giraffe,1,,,,,seesa sakeri,sakiri,,,,,,,
you pl. look at  the giraffes,1,,,,,sesa'e sakerie,,,,,,,,
celebratory name,1,,,,,"sende, ngakee",,,,,,,,
giraffe,4,sàgérí,sagere,,,seesa sakeri “you see the giraffe”,sakiri “you see the giraffe”,,sakeri,,,,,sakeri
buffalo,2,lùbàndá,lubwanda,,,ropanda,rompanda,ropanda,,,,,,
buffalo,1,,,,,,,,,,,,,iruri
buffalo,1,,,,,,,,matanguya,,,,,
buffalo pl.,1,,,,,ropandaye,,ropandaye,,,,,,
dead buffalo,2,,,,,lop,,,lopu,,,,,
rocks,1,qárébà,ngareba,,,,,,,,,,,ohomaa
rock s.&pl.,1,,,,,ngururumi,igurorom,ngururumi,,,,,,
baboon s.&pl.,1,ǹgìdùrú,ngiduru,,,,,,,,,,,
baboon s.&pl.,1,,,,,kisotu,kisotu,kisotu,,,,,,
baboon s.&pl.,1,,,,,,,,,,,,,ohomao
baboon,1,,,,,,,,ringis,,,,,
bull (cattle),4,dʒìrúktà,jirugda / rugda,,,giruguta,igirota,girukuta,iruruta,,,,,jirukuta
elephant,1,hòdíyó,horiyo,,,,,,,,,,,
elephant,3,,,,,imburi,mburi,,mbori,,,,,mbori
dead/celebratory,1,,,,,kopyo,,,,,,,,
I see an elephant,,góíɲóʃà ǹgìyùrú,ngoynyasha ngiruru,,,,,,,,,,,
big elephant,,kìúndá ǹgìyúrú,ngiunda ngiruru,,,,,,,,,,,
one elephant,,àjímò,ayimo,,,,,,,,,,,
two elephants,,àjìmò ǹgágèʃ,ayimo ngagesh,,,,,,,,,,,
elephants are passing,,hárítá mèlétà,meleta harita,,,,,,,,,,,
I am/will shoot (an arrow),,,,,,taperuki,,,,,,,,
impala/gazelle s.&pl.,3,mókórìò,maqoryo,,,mok'orio,mokorio,,,,,,,mokoriyo
dead/celebratory,2,,,,,korr,,,koru,,,,,
fawn in hiding,1,,,,,gitaletuno,,gitaletuno,,,,,,
I am or did walk,,,,,,wataratara kipara,otaratara kipara,,,,,,,
eland s.&pl.,2,,,,,song'ota,soguita,,,,,,,song’ota
dead/celebratory,1,,,,,kumbe,,,,,,,,
eland calf,1,,,,,oltimot,,ultimotu,,,,,,
zebra s.&pl.,2,síngíyétà,singiyeda,,,singiyeta,,,,,,,,
dead/celebratory zebra (originally just ‘zebra’ in 2012),2,,,,,ha,,,,,,,,ha
lion,2,nkwaɲeʃo,ngwanyesha,,,ngenyaisho,,,,,,,,
dead/celebratory lion,3,,,,,parakwi,,,parakwe,,,,,baragwe
wildebeest,1,kúlgúʃò,gurgusho,,,,,,,,,,,
wildebeest,2,,,,,orkipanyarua,orkipayaron,,,,,,,orkipanyarua
wildebeest,1,,,,,,,,,papala,,,,
dead/celebratory wildebeest,1,,,,,kapalo- emp on o,,,,,,,,
warthog,1,ǹgúrúrúnì,ngururuni,,,,,,,,,,,
warthog,2,,,,,kunya'e,,,kunyae,,,,,
dead/celebratory warthog,1,,,,,kukule,,,,,,,,
rhino,2,síngírá / síngúrá,singira,,,singira,sigira,,,,,,,
rhino,1,,,,,kurukusho nairuko,,,,,,,,
rhino,1,,,,,,,,kukule,,,,,
rhino,1,,,,,,,,kumbe,,,,,
rhino calf,1,,,,,leng'ota,,lengwoia,,,,,,
I don't know-m.f.s.pl.,,,,,,magigirianda,makirikirida,magirigiriyanda,,,,,,
hartebeest,1,,,,,asakat s. sukati pl.,sakata,,,,,,,
dead/celebratory,1,,,,,korr,,,,,,,,
blood,4,,,"dáŋwéka, dáŋwégà",,dang'wek,,nangwek,ndagwki,tamweka,tang'weka,daagweka,[taŋwekʰa],mweeka
blood,1,ǹgàrá ámíyò,amiyo,,,,,,,,,,,
water,5,,,béégà,,peeka,mbeka,,peika,peeka,peika,,[pe.ika],ndaipeka
water,1,héqútà,heqota,,,,,,,,,,,
pot/gourd,3,kéútà,keuta,,,te uta,,,deuta,,,,,
pot,1,,,,,,,,,,,,,tang’weka
gourd,1,ngádʒà,ngaja,,,,,,,,,,,
fire,5,màrtá,maltha,,,maata,,,mata,mata,mata,,[mar̥a],ndahemata
start a fire,,qɔ̀ɲàʃì màrtá,woyinyashu maltha,,,,,,,,,,,
put out a fire,,ǹqàrórèdʒá,ngararija maltha,,,,,,,,,,,
stomach,2,,,,,alemeka,halemka,,,,,,,le uhaeolemeka
stomach,1,,,,,,,,,kelepta,keleputa,kereta,[kɪlɪb̥ta]    ,
head,4,ǹdóqwét(a),ndoqweyt,,,ndokoyata,ndokuyata,,,ndokweasa,ndokoyata,ngogweyata,[ndoɣwe.asa]   ,ndokoiata
"knife, small knife",3,pénétà,peneytha,,,peneeta,peneita,,,,,,,peneyta
spear,1,pèrétá,pereyta,,,,,,,,,,,
large knife,2,,,,,peneeta hok,,,,,,,,peneyta hawako
sun,3,,,,,beleka or onaisa,,,,onaisa,onaisa,,[hona.esa],onaisa
sun,1,kòɲéta,gunyarta,,,,,,,,,,,
young boy(s),3,,,,,oreka or wareka,oreka,hoareka or wareka,oreka,,,,,horeka
boys,1,,,,,,,,shoronika,,,,,
young girl s.& pl.,3,,,,,haiyaka,hayaka,hayaka,ayaka,,,,,haiyaka
"mother, older woman, female",4,maijo,oyomayo,,,maiyu,,mayu,,maiyo,maayio,amayu,[ma.ɪ.jʊ],omaiyu
"mother, older woman",1,,,,,,,,,,,,,ohaitandaa
ma,4,,,,,lasaka,aleseka,lasaka ,alasaka,"alasaka, alasaka” wife”","alasaka, alasaka” wife”","alasaka, alasaka” wife”",[aˈlasaka],olaseka
older man,1,,,,,,,,,,,,,
I like it,,,,,,nenga'anyor,,ninga anyor,,,,,,
vulture all spp s.&pl.,1,,,,,sakeri nderit,sakeri idariti,saakeri nderiti,,,,,,
one,2,kùéshnyá,kyeshinya,,,,,,,kueshenya,kueshenya,kuweshenya,[ku.e.ʃe.ɲa],
one,1,"éjímô / ájímô, àjímò “one (elephant”)",ayimo. ayimo “one (elephant”),,,,,,,,,,,
one,1,,,,,kaloshi,,kaloshi,,,,,,
two,1,ìmó,imo,,,,,,,,,,,
two,2,"ǹgàgéér, àjìmò ǹgágèʃ ","ngageth, ayimo ngagesh “two elephants” or possibly “one two”",,,,,,,ngakeet,ngakeet,ngaket,[ŋɡakɛːɲ],
two,1,,,,,kueshenya,,kweshenya,,,,,,
three,2,,,,,haimo,,aimo,,ma'imo,maimo,maimo,[ma.i.mʊ],
three,1,ǹkányáke,ngainyage,,,,,,,,,,,
four,2,ǹgàgéːs,ngages,,,ngakeet,,ngakeeto,,,,,,
four,1,,,,,,,,,ndaharimo,ndaarimo,ndahalimo,[ndahaːrimo],
five,2,ǹgáléshú,ngaleshu,,,kaleshu,,kaleshu,,,,,,
six,1,ǹgákélètà,ngagileta,,,,,,,,,,,
tongue,1,ǹqáɲókè,nqanyoge,,,,,,,,,,,
tongue,1,,,,,ndaharimo,,ndah'arimo,,,,,,
tongue,1,,,,,,,,,wa'itamu,waitamu,waetamo,[wa.i.tamʊ] (w ~ h),
where have you come from?,1,,,,,anjinyi hanokia (have you come; where),,anjinyi anukea,,,,,,
leg s.&pl.,3,héldà,helda,,,helda,,helda,,helta,elta,herita,[helda or helɾɾa],
leg s.&pl.,1,,,,,,,,,,,,,uhayameta
hands/arms s.& pl.,3,bànáktà,banakta,,,panata,,panata,,panaita,panaita,fanaita,[paˈna.itʰa],
hands/arms s.& pl.,1,,,,,,,,,,,,,hamata
back ,2,,,,,tanut,,taanutu,,ta'no,taano,taano,[ˈndaːno],
go back imp.,1,,,,,kashiria,kahiria,kashiriya,,,,,,
go ahead imp.,1,,,,,mbirita,,mbirita,,,,,,
meat,2,tààmú,tamu,,,kitaamu,kitam,kitamu,,,,,,
"meat, top neck meat",2,,,,,mapianda,,mapianda,,mapianda,mapianda,marianda,"[mapiˈanda, maβi'anda]  ",
meat,1,,,,,,,,,,,,,osunguta
fat,1,kétámù,ketamu,,,,,,,,,,,
fat,1,,,,,,,,,ndarikoi,endarikoi,endarikwai,[ndarʊkʊi],
fat,1,,,,,,,,,,,,,ohayandarukoi
forearm,1,,,,,takuleta,,takulyeta,,,,,,
upper arm/shoulder,1,,,,,pirangaita,,pirangeita,,,,,,
"hip/thigh, upper leg",1,,,,,pesta,,pesta,,,,,,
calf/lower leg,1,,,,,lorisheeta,,lorisuiata,,,,,,
bone,2,ǹgárárùm(i),ngarurumi,,,ngarurumi,igarurum,ngarurumi,,,,,,
bone,1,,,,,,,,,moge,mooge,moge,[mɔːɡɪ],
we,1,háíngà,hainga,,,,,,,,,,,
we,1,,,háútà,,,,,,,,,,
we,1,,,,,,,,,mainyake,mainyake,mayinyaki,[ma.i.ɲakɪ],
I,1,máìnàgì,mainyage,,,,,,,,,,,
I,1,,,kùháíta,,,,,,,,,,
I,1,,,,,,,,,oyanda pa,oyandapa,hoyandaba,[ojandaɣ(ʷ)a],
he,1,,,,,,,,,enya,einya,enya,,
you (SG),1,háùndà,awunda,,,,,,,,,,,
you (SG),1,,,ǹdàháŋútú ŋ́wèkà,,,,,,,,,,
you (SG),1,,,,,,,,,hopande,opandei,hobandei,[oβande],
you (PL),1,,,,,,,,,ma'engake,maengake,maengaki,[ma.eŋɡakɪ],
eye,2,hǒntà,hong'uta,,,,,,,honda,o'nda,honda,[ hoːŋta],
eyes,1,hǒntà,qonta,,,,,,,,,,,
name,1,mwáíndà,mwayda,,,,,,,,,,,
name,1,,,ǹdàhé ròrìyángá,,,,,,,,,,
name,1,,,,,,,,,horarika,orarika,horarika,[hɔɾɔɾɪkʰa],
die.IMP,1,háúrà,hawora,,,,,,,,,,,
who (see “person”),1,óngékì,ongege,,,,,,,,,,,
who (see “person”),2,,,,,,,,,,,,,
yellow,1,ǹgárímó,ngarimo,,,,,,,,,,,
yellow,1,,,àrìmàndá,,,,,,,,,,
yellow,1,,,,,,,,,enoka,enoka,enoka,[hɛnoɣa],
what,1,hàíndájágè,aydayage,,,,,,,,,,,
what,1,,,,,,,,,kwiyano,kuyiaano,kwiyano,[kwijanʊ],
this,1,káíɲà,kainya,,,,,,,,,,,
this,1,,,qosa,,,,,,,,,,
this,1,,,,,,,,,kweesh,keweesh,gweshi,[kwɛ.ɛʃ],
not/no,1,kìríràndà,giriranda,,,,,,,,,,,
not/no,1,,,,,,,,,ndahoha'ina,ndashohoena,ndahohwaena,[ndahoho.a.ena],
horn,1,ǹgíʃímà,ngishima,,,,,,,,,,,
eat,1,àjɲàrtá,anyarta,,,,,,,,,,,
eat,1,,,,,,,,,kaitwa,kaitwa,kaitwa,[ka.i.tʰwa],
ears,1,karakanga,karaganqa,,,,,,,,,,,
ears,1,,,,,,,,,koning'aha,koning'aha,goneng'aha,[kʊnɪŋaha],
mouth,2,qûdrà,qodra,,,,,,,ota,ota,ota,[ˈʊːta],
louse/lice,1,ǹqàʃáúʃàù,ngashawishawo,,,,,,,,,,,
moon,1,gìróbòq,giraboq,,,,,,,,,,,
moon,2,,,,,,,,,ohoa'halamu,ooha alamu,hohowa'aram,"[oho.a.halamu, oho.a.ʔalamu̥]",ohoa’alamu
moons,1,ǹgàgárákèdʒ,ngeregej,,,,,,,,,,,
nose(s),2,kìmèrúndà,kimedunda,,,,,,,metunda,metunda,metunda,[metʰunda],
hear,1,ǹgáíʃágà,ngashaga,,,,,,,,,,,
seed,1,ʃàùrágè,shaudage,,,,,,,,,,,
heart(s),1,ǹgàìʃíjè,ngayshiye,,,,,,,,,,,
heart(s),1,,,,,,,,,maipok,maepok,maiboko,"[ma.i.bɔk, b, ɓ or bʕ] ",
"nail(s), claw(s)",1,kàjémbéjà,kayembeya,,,,,,,,,,,
star,1,kùnyúrtá,kunyirta,,,,,,,,,,,
star,1,,,,,,,,,morora,morora,,[moɾoɾa],
liver,1,gínánà,nginana,,,,,,,,,,,
say,1,ǹgàùrágè,ngaudage,,,,,,,,,,,
say,1,,,,,,,,,homuhi,omahii,homahii,[hoːmahi],
egg(s),1,gìtàʃá,getasha,,,,,,,,,,,
egg(s),1,,,,,,,,,orketumbe,orketumbe,engotumbe,"[horketʰumbe, hʊrketʰumbe]",
tooth/teeth,1,ǹgàùnóógì,ngaunogi,,,,,,,,,,,
tooth/teeth,1,,,,,,,,,haruwata,arwata,aruwata,[haɾu.ata],
night,1,gìtérù,giteru,,,,,,,,,,,
night,1,,,,,,,,,ong'eresha,ong'eresha,ong'eresha,[hoŋeɾeːʃa],
night,1,,,,,,,,,,,,,kon’oma
all,1,ǹgàwàstʃó,ngawasha,,,,,,,,,,,
all,1,,,,,,,,,ndahomaata,ndaho'omata,ndahomata,[ndahoːmata],
fly(n),1,kàbwóbwó,kabobo,,,,,,,,,,,
green,1,mágúnírtà,mamunyirta,,,,,,,,,,,
new,1,gìmárdádì,ngimardadi,,,,,,,,,,,
that,1,ǹgáúrágè,ngaordge,,,,,,,,,,,
that,1,,,,,,,,,ona,ohona,,[ɔ.ˈɔna],
dog,1,gámédʒò,ngamejo,,,,,,,,,,,
dog,1,,,,,,,,,,,,,omai
hair,1,hándà,handa,,,,,,,,,,,
hair,1,,,,,,,,,maisamba,maeshamba,maesamba,[ma.esamba,
swim,1,qɔɲɛrɛʃ,qong'eresh,,,,,,,,,,,
red,1,qwalaba,qowlaba,,,,,,,,,,,
fruit,1,qàlòqòdá,ngarong'ota,,,,,,,,,,,
fruit,1,,,,,,,,,ngaileshi,ngaileeshi,ngaireshi,[ŋɡaleːʃi],
honey,1,gìtàmó,gitramo,,,,,,,,,,,
honey,1,,,,,,,,,,,,,uhaitamilang’
bird,1,móògè,moge,,,,,,,,,,,
bird small,2,,,,,,,,,ketamarambero,ketamarambero,,[kɪˈtamɛɾambɛrat],kita marumberut
bird large,2,,,,,,,,kerindeti,sukerimberi,sukerimberi,,[sakɛːɾindɛɾi],
tree,1,,,,,,,,,moloita,moloita,moroita,[mɔlɔ.itʰa],
tree,1,,,,,,,,,,,,,oljani
baobab,1,kìrìdóɲì,kirindoni,,,,,,,,,,,
bow,1,ǹgáʃíjè,ngashiye,,,,,,,,,,,
bow,1,,,,,,,,,,,,,ohotea
bow,1,,,,,,,,alwana,,,,,
arrow,2,mágìtʃ,magithi,,,,,,amakit,,,,,
arrow,1,,,,,,,,,,,,,kushaita
arrow without metal,1,,,,,,,,engosos,,,,,
machete,1,ǹgíríríjándà,ngiririyanda,,,,,,,,,,,
bead(s),1,ǹgínárè,nginare,,,,,,,,,,,
bangle,1,kìtʃùmá,gichima,,,,,,,,,,,
shoes,1,gèndàbá,gendabe,,,,,,,,,,,
forest,1,àʃúríjè,ashuriye,,,,,,,,,,,
forest,1,,,,,,,,,orkaka,orkaka,orokaka,[hɔrkaka],
mountain,,lébòò,leboo,,,,,,,,,,,
mountain,,,,,,,,,,oroveta,oropeta,horogata,[horʊɣata].  ,
river,3,pèlétá,peleta,,,,,,,helata,ilata,,[helaːta],ilata
cave,1,ɲàrtá,nyarta,,,,,,,,,,,
grass,1,gàléyò,ngaleyo,,,,,,,,,,,
grass,1,,,,,,,,,,,,,ilkujita
flowers,1,ràràjtá,rarayta,,,,,,,,,,,
root,1,ǹgáléŋò,ngalong'o,,,,,,,,,,,
root,1,,,,,,,,,harioo,arioho,airiyo,[aɾijoː],
clouds,1,kúɲírtà,ngunyirta,,,,,,,,,,,
clouds,1,,,,,,,,,ketajewu,kitajewo,geradewo,[keladewʊ],
rain,1,kájʃóngà,ngayshonga,,,,,,,,,,,
rain,1,,,,,,,,,,,,,uhwaa
wind,2,ǹqàrándà,gaqanda,,,,,,,,,,,ngaganda
wind,1,,,,,,,,,nyorota,nyorota,nyorota,[ɲoɾota],
dust,1,ʃàwút,shaut,,,,,,,,,,,
mud,1,gìdòrú,gidoru,,,,,,,,,,,
"tree, firewood",1,"sàwárgà “firewood”, sàwárgà “tree”","sawarga “firewood”, sawarge “tree”",,,,,,,,,,,
fetch s.th.,1,hàùrágè,haworage,,,,,,,,,,,
name of the tribe,1,nagweri,naygweri,,,,,,,,,,,
here,1,,,,,,,,,one,one,,,
there,1,,,,,,,,,ona,onona,,,
where,1,,,,,,,,,osesa,osesa,osesa,[ɔsɪsa],
when,1,,,,,,,,,kaibaka,kaebaka,kaebaga,[kʰa(j)eɓakʰa],
how,1,,,,,,,,,ko'eraki,koeraki,kwetaki,"[koːɾakʰi, kuerakʰi]",
many,1,,,,,,,,,akanyaga,akanyaga,aganyaga,[aɡaˈɲaɠa]  ,
some,1,,,,,,,,,oriakee,oriakee,olyakee,[ʊɾijakeː],
other,1,,,,,,,,,kunyar ta,kurnyata,kunyata,[kuˈɲarta],
long,1,,,,,,,,,ndashokula,ndahokolaa,ndahekola,[ndaʃokolaː],
wide,1,,,,,,,,,maiguti,maigutie,maigutie,[ma(j)iɡutʰi],
thick,1,,,,,,,,,makenet,makenet,makeneti,[makenɛti̥],
heavy,1,,,,,,,,,kaiyaka,kayaka,kayaka,[hajaka or χajaka],
small,1,,,,,,,,,maimaiyo,maimaiyio,maimayo,[ma(j)emajo],
short,1,,,,,,,,,makunyai,makunyiaye,makunyai,[ma.ku.ɲa.e],
thin,1,,,,,,,,,makesaya,makesaya,makesaya,[makeˈsaja],
wife,1,,,,,,,,,,,,,uhaineng’we
"husband, older man, elder",4,,,,,paiyanda,payada,payanda,payasa “elder”,payasita,payiasta,ayasita,[paˈjasɨ̥ta],"paiyasita, payasita “elder”"
animal,1,,,,,,,,,ndahohoroma,nda'o'oroma,ndahehoroma,[ndaˈhohoɾoma],
snake,1,,,,,,,,,kwerita,kuerita,kwerita,[kueɾitʰa],
snake,1,,,,,,,,,,,,,masaa
stick (walking),1,,,,,,,,,emudi (Maa),emudi,engudi,[jaŋudi],
leaf,1,,,,,,,,,esawarka,esewarker,,[ɛsawaka(r)],
bark - tree,1,,,,,,,,,si'ra're,sirare,siari,[siˈɾaɾe],
rope,1,,,,,,,,,loota,loota,rota,[loːta],
skin,1,,,,,,,,,alemusha,alemusha,,[alɪmʊʃa],
tail,1,,,,,,,,,leng'wata,leng'wata,eremwata,[lɛŋwata],
fingernail,1,,,,,,,,,omenyo,omenyo,omenyo,"[hʊmɛːnno, homɛːnno]",
guts,1,,,,,,,,,engitamariko,engetamariko,engetamariko,[ɪŋɡɪtamaɾikʊ[,
neck,1,,,,,,,,,sokopeta,sokopeta,sogobeda,[soɣoˈβɛra],
breast,1,,,,,,,,,ufanaa,ufana,ofana,[u.fa.na],
to bite,1,,,,,,,,,mairuaka,mairwaka,mairuaka,[ma.e.ɾu.a.ka],
to suck,1,,,,,,,,,mainyonya (Swa),mainyonya,,[ma.e.ɲo.ɲa],
to spit,1,,,,,,,,,haroma,aroma,,[haːroma],
to vomit,1,,,,,,,,,ngainyaga,ngainyaga,,[ɡa.iɲaɡa],
to hear,1,,,,,,,,,kupande,kupandei,kupandei,"[koβandeː, kuβandeː]",
to know,1,,,,,,,,,uhaitaka,uhaitaka,kuhaitaka,"[uhaetʰaka, uw̥aetaka]",
to kill,1,,,,,,,,,uteri,uteri,uteli,[utʰɛːɾi],
to fight,1,,,,,,,,,orkitita,orkitita,urikeriteta,[ɔrkɛtʰɛtʰa],
to hunt,1,,,,,,,,,olehutai,oleutai,ulehutai, [ulɪhuta.i],
hunt,1,,,,,,,,,,,,,oho maimaiyu
to hit,1,,,,,,,,,kirrtita,kirtita,getita,[mwambiɾita],
to cut,1,,,,,,,,,mwambirita,mambirita,mambirita,[hapiɾi],
to stab,1,,,,,,,,,hapiri,apiri,hapili,"[ɲɛtɛt, ɲɛtɛn]",
to walk,1,,,,,,,,,neten,ng'eten,neten,"[k'a.itwa, ha.itwa]",
to come,1,,,,,,,,,kaitwa,kaitwa,gaitwa,[kʰɛrtʰeta],
to turn,1,,,,,,,,,mainyage,mainyake,,[ma.ɪ.ɲa.ɣɪ],
to fall,1,,,,,,,,,osisiro,osisiro,,[orsɪsɪɾo],
to give,1,,,,,,,,,anainyaka,anainyiaka,,[ana.iɲaɣa],
to squeeze,1,,,,,,,,,angamutu,ngamutu,ngamutu,[ŋɡamu(d)ru],
to rub,1,,,,,,,,,arang'an,rang'aan,arang'ani,[raŋaːn],
to pull,1,,,,,,,,,kururianda,kururianda,hurianda,[huri.anda],
to throw,1,,,,,,,,,hopirita,opirita,hobilita,[hobiɾitˢa],
to sew,1,,,,,,,,,kalemisha,kalemusha,ngaremshai,"[ʔalemuʃa, kalemuʃa]",
lake,1,,,,,,,,,hailugo,ailugo,,[ha.i.luɡʊ],
ash,1,,,,,,,,,narek,narek,nareki,[maɾɛkɨ̥],
road - path,1,,,,,,,,,rang'an,rang'aan,rangan,[raŋan],
year,1,,,,,,,,,ormitindu,ormitindu,holimitundu,"[ɔɾimidundu, ɔɾimiɡidu, ɔɾimidindu",
cold,1,,,,,,,,,onyerta,ornyeta,kon'nyerita,"[olɲɛrta, oɺɲɛrta] ",
cold,1,,,,,,,,,,,,,ohondukweka
full,,,,,,,,,,ashang'a,ashang'a,ashang'a,"[ɔʃaŋa, aʃaŋa]",
good,1,,,,,,,,,iringiso,iringiso,iringiso,"[ɪɾiŋɡisɔ, ɪɾiŋɡiso]",
good,1,,,,,,,,,,,,,uhaitamaimaiyo
bad,1,,,,,,,,,urshalat,orshalat,goshaata,"[ʊʃar.laqχ, ʊʃar.laʔ, ʊʃar.latʰ]",
bad,1,,,,,,,,,,,,,hotoma
dirty,1,,,,,,,,,torigiso,torikiso,torigiso,[tʰʊɾiɡiso],
round,1,,,,,,,,,magindu,makindu,makindu,"[maɣindu, maɾɣindu]",
wet,1,,,,,,,,,haruguta,aruguta,,[haru̙ɡuta],
dry,1,,,,,,,,,nakaushi,nakaushe,nagawisho,[naɡauʃi],
near,1,,,,,,,,,onyarta,ornyata,,[ oˈɲarta],
far,1,,,,,,,,,mamirita,mamirita,,[mamiɾitʰa],
right,1,,,,,,,,,ohaihariko,ohaeariko,hohaiharigo,[oha.e.haɾikʊ],
left,1,,,,,,,,,ngaiyanda,ngayianda,ngayanda,[ŋɡaijanda],
in,1,,,,,,,,,mainyaki,mainyiake,mainyagi,[ ma.i.ɲaɣɪ],
greeting,1,,,,,,,,,,,,,tashesh
answer to greeting,1,,,,,,,,,,,,,iyaa
where are you from?,1,,,,,,,,,,,,,hanokining
animals and birds,1,,,,,,,,,,,,,horaita
warrior,1,,,,,,,,,,,,,sharumika
my father,1,,,,,,,,,,,,,ndaho ndongoiyata
grandfather,1,,,,,,,,,,,,,kowanderenga
grandmother,1,,,,,,,,,,,,,utumweka
large,2,,,,,peneeta hok “big knife”,,,,,,,,"hawako, peneyta hawako “big knife”"
small,1,,,,,,,,,,,,,kononauma
hill,1,,,,,,,,,,,,,endoinyo
who’s boy is this?,1,,,,,,,,,,,,,shoronika naduruju
God,1,,,,,,,,,,,,,kirusita
cattle,2,,,,,seesa kenapeta s.&pl. (“I see the cattle”),seisa kenapeta (“I see the cattle”),sesaye or sessa kenapeta,kinapita,,,,,kinapita
Non-dorobo,1,,,,,,,,,,,,,konatutakukuyaya
Bee-hive,1,,,,,,,,,,,,,ohomai
European,1,,,,,,,,,,,,,osa
food,1,,,,,,,,,,,,,ohowanai
hyena,1,,,,,,,,,,,,,oringojinia (this is a Maa word but they say it is theirs and the Maasai borrowed it)
berries,1,,,,,,,,,,,,,homaiya
day,1,,,,,,,,,,,,,kokol’aa
trip (let’s go),1,,,,,,,,,,,,,ng’yeten
land,1,,,,,,,,,,,,,ohuwauta
to count,1,,,,,,,,,,,,,uhaita ivere
clothing,1,,,,,,,,,,,,,usaa
skin clothing,1,,,,,,,,,,,,,tururek
urine,1,,,,,,,,,,,,,ngolak (Maa)
throat,1,,,,,,,,,,,,,armalagutai
back of neck,1,,,,,,,,,,,,,alaianda
liar,1,,,,,,,,,,,,,kutumweeka
tracks,1,,,,,,,,,,,,,sesa umayu
traditional herbal medicine,1,,,,,,,,,,,,,ohom’a
vagina,1,,,,,,,,,,,,,sheretaepeta
to have sex,1,,,,,,,,,,,,,ndahe ong’wala
penis,1,,,,,,,,,,,,,oshoma
misfortune,1,,,,,,,,,,,,,ohomaiyu
poison,1,,,,,,,,,,,,,araneti
death,1,,,,,,,,,,,,,omaa
buttocks,1,,,,,,,,,,,,,umorro
to be sick,1,,,,,,,,,,,,,oho’ita
police or rangers,1,,,,,,,,,,,,,huyaiya
tobacco,1,,,,,,,,,,,,,kirangeta
barter among the Dorobo,1,,,,,,,,,,,,,ohomola
friend,1,,,,,,,,,,,,,kwet’en
vultures,1,,,,,,,,,,,,,sakeri nderit
go well,1,,,,,,,,,,,,,oswanya
donkey,1,,,,,,,,kuraeta,,,,,
leopard,1,,,,,,,,penyeita,,,,,
raven,1,,,,,,,,kuraita,,,,,
home,1,,,,,,,,iroita,,,,,
